country,period,demand_index,visitors,attractiveness,cost,rating,sentiment_score,weather_score,campaign_budget,marketing_priority,market_signal,target_next_period,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_3,rolling_mean_7,rolling_mean_14,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_min_30,rolling_max_30,month_num,month,quarter,year,time_index
France,2022-01-01,91.8,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,91.8,97.8,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
France,2022-02-01,97.8,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,97.8,92.5,91.8,108.5,110.4,112.2,110.9,118.5,91.8,91.8,91.8,91.8,10.828269878952414,12.004860126909712,91.8,91.8,2,2,1,2022,1
France,2022-03-01,92.5,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,92.5,92.5,97.8,91.8,110.4,112.2,110.9,118.5,94.8,94.8,94.8,94.8,4.242640687119285,4.242640687119285,91.8,97.8,3,3,1,2022,2
France,2022-04-01,92.5,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,92.5,90.0,92.5,97.8,91.8,112.2,110.9,118.5,94.03333333333335,94.03333333333335,94.03333333333335,94.03333333333335,3.2807519463277512,3.2807519463277512,91.8,97.8,4,4,2,2022,3
France,2022-05-01,90.0,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,90.0,87.4,92.5,92.5,97.8,112.2,110.9,118.5,94.26666666666665,93.65,93.65,93.65,2.7862758896658693,2.7862758896658693,91.8,97.8,5,5,2,2022,4
France,2022-06-01,87.4,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,87.4,88.4,90.0,92.5,92.5,112.2,110.9,118.5,91.66666666666667,92.92,92.92,92.92,2.9132456127144524,2.9132456127144524,90.0,97.8,6,6,2,2022,5
France,2022-07-01,88.4,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,88.4,62.3,87.4,90.0,92.5,112.2,110.9,118.5,89.96666666666665,92.0,92.0,92.0,3.444996371551064,3.444996371551064,87.4,97.8,7,7,3,2022,6
France,2022-08-01,62.3,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,62.3,67.9,88.4,87.4,90.0,91.8,110.9,118.5,88.60000000000001,91.48571428571428,91.48571428571428,91.48571428571428,3.426576800748607,3.426576800748607,87.4,97.8,8,8,3,2022,7
France,2022-09-01,67.9,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,67.9,77.7,62.3,88.4,87.4,97.8,110.9,118.5,79.36666666666667,87.27142857142859,87.8375,87.8375,11.5313650949218,10.795361106909365,62.3,97.8,9,9,3,2022,8
France,2022-10-01,77.7,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,77.7,89.0,67.9,62.3,88.4,92.5,110.9,118.5,72.86666666666667,83.0,85.62222222222222,85.62222222222222,12.48011752081418,12.08881484862947,62.3,97.8,10,10,4,2022,9
France,2022-12-01,89.0,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,89.0,105.2,77.7,67.9,62.3,92.5,110.9,118.5,69.3,80.88571428571429,84.83,84.83,11.83968307169136,11.669528220493268,62.3,97.8,12,12,4,2022,10
France,2023-01-01,105.2,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,105.2,86.9,89.0,77.7,67.9,90.0,110.9,118.5,78.2,80.38571428571429,85.2090909090909,85.2090909090909,11.330405784352779,11.141853934193762,62.3,97.8,1,1,1,2023,11
France,2023-02-01,86.9,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,86.9,108.5,105.2,89.0,77.7,87.4,110.9,118.5,90.63333333333333,82.55714285714285,86.875,86.875,14.494695252960312,12.089599211343154,62.3,105.2,2,2,1,2023,12
France,2023-03-01,108.5,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,108.5,88.2,86.9,105.2,89.0,88.4,110.9,118.5,93.7,82.48571428571428,86.87692307692308,86.87692307692308,14.468060060172602,11.574912083622479,62.3,105.2,3,3,1,2023,13
France,2023-04-01,88.2,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,88.2,98.9,108.5,86.9,105.2,62.3,91.8,118.5,100.2,85.35714285714286,88.42142857142858,88.42142857142858,17.51188711921677,12.532737350415728,62.3,108.5,4,4,2,2023,14
France,2023-05-01,98.9,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,98.9,87.5,88.2,108.5,86.9,67.9,97.8,118.5,94.53333333333335,89.05714285714285,88.16428571428573,88.40666666666667,14.263105919686293,12.076983224693315,62.3,108.5,5,5,2,2023,15
France,2023-06-01,87.5,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,87.5,73.2,98.9,88.2,108.5,77.7,92.5,118.5,98.53333333333335,93.48571428571428,88.24285714285715,89.0625,11.049800687709027,11.958755509388647,62.3,108.5,6,6,2,2023,16
France,2023-07-01,73.2,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,73.2,70.3,87.5,98.9,88.2,89.0,92.5,118.5,91.53333333333335,94.88571428571429,87.88571428571429,88.97058823529412,9.178857694257395,11.585214969190382,62.3,108.5,7,7,3,2023,17
France,2023-08-01,70.3,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,70.3,68.8,73.2,87.5,98.9,105.2,90.0,118.5,86.53333333333335,92.62857142857145,86.50714285714287,88.09444444444445,12.28464004162843,11.838047942332691,62.3,108.5,8,8,3,2023,18
France,2023-09-01,68.8,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,68.8,73.2,70.3,73.2,87.5,86.9,87.4,118.5,77.0,87.64285714285714,85.10000000000001,87.15789473684211,13.366607291163682,12.207343681820456,62.3,108.5,9,9,3,2023,19
France,2023-10-01,73.2,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,73.2,77.8,68.8,70.3,73.2,108.5,88.4,118.5,70.76666666666667,85.05714285714286,83.77142857142857,86.24,15.164086646070162,12.570868579462012,62.3,108.5,10,10,4,2023,20
France,2023-11-01,77.8,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,77.8,87.2,73.2,68.8,70.3,88.2,62.3,118.5,70.76666666666667,80.01428571428572,82.68571428571428,85.61904761904762,11.494263579633746,12.578657283176891,62.3,108.5,11,11,4,2023,21
France,2023-12-01,87.2,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,87.2,94.7,77.8,73.2,68.8,98.9,67.9,118.5,73.26666666666667,78.52857142857144,83.79285714285713,85.26363636363637,10.917526320205527,12.388187363258039,62.3,108.5,12,12,4,2023,22
